     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
     5→  <title>Claude Code Insights</title>
     6→  <link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&display=swap" rel="stylesheet">
     7→  <style>
     8→    * { box-sizing: border-box; margin: 0; padding: 0; }
     9→    body { font-family: 'Inter', -apple-system, BlinkMacSystemFont, sans-serif; background: #f8fafc; color: #334155; line-height: 1.65; padding: 48px 24px; }
    10→    .container { max-width: 800px; margin: 0 auto; }
    11→    h1 { font-size: 32px; font-weight: 700; color: #0f172a; margin-bottom: 8px; }
    12→    h2 { font-size: 20px; font-weight: 600; color: #0f172a; margin-top: 48px; margin-bottom: 16px; }
    13→    .subtitle { color: #64748b; font-size: 15px; margin-bottom: 32px; }
    14→    .nav-toc { display: flex; flex-wrap: wrap; gap: 8px; margin: 24px 0 32px 0; padding: 16px; background: white; border-radius: 8px; border: 1px solid #e2e8f0; }
    15→    .nav-toc a { font-size: 12px; color: #64748b; text-decoration: none; padding: 6px 12px; border-radius: 6px; background: #f1f5f9; transition: all 0.15s; }
    16→    .nav-toc a:hover { background: #e2e8f0; color: #334155; }
    17→    .stats-row { display: flex; gap: 24px; margin-bottom: 40px; padding: 20px 0; border-top: 1px solid #e2e8f0; border-bottom: 1px solid #e2e8f0; flex-wrap: wrap; }
    18→    .stat { text-align: center; }
    19→    .stat-value { font-size: 24px; font-weight: 700; color: #0f172a; }
    20→    .stat-label { font-size: 11px; color: #64748b; text-transform: uppercase; }
    21→    .at-a-glance { background: linear-gradient(135deg, #fef3c7 0%, #fde68a 100%); border: 1px solid #f59e0b; border-radius: 12px; padding: 20px 24px; margin-bottom: 32px; }
    22→    .glance-title { font-size: 16px; font-weight: 700; color: #92400e; margin-bottom: 16px; }
    23→    .glance-sections { display: flex; flex-direction: column; gap: 12px; }
    24→    .glance-section { font-size: 14px; color: #78350f; line-height: 1.6; }
    25→    .glance-section strong { color: #92400e; }
    26→    .see-more { color: #b45309; text-decoration: none; font-size: 13px; white-space: nowrap; }
    27→    .see-more:hover { text-decoration: underline; }
    28→    .project-areas { display: flex; flex-direction: column; gap: 12px; margin-bottom: 32px; }
    29→    .project-area { background: white; border: 1px solid #e2e8f0; border-radius: 8px; padding: 16px; }
    30→    .area-header { display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px; }
    31→    .area-name { font-weight: 600; font-size: 15px; color: #0f172a; }
    32→    .area-count { font-size: 12px; color: #64748b; background: #f1f5f9; padding: 2px 8px; border-radius: 4px; }
    33→    .area-desc { font-size: 14px; color: #475569; line-height: 1.5; }
    34→    .narrative { background: white; border: 1px solid #e2e8f0; border-radius: 8px; padding: 20px; margin-bottom: 24px; }
    35→    .narrative p { margin-bottom: 12px; font-size: 14px; color: #475569; line-height: 1.7; }
    36→    .key-insight { background: #f0fdf4; border: 1px solid #bbf7d0; border-radius: 8px; padding: 12px 16px; margin-top: 12px; font-size: 14px; color: #166534; }
    37→    .section-intro { font-size: 14px; color: #64748b; margin-bottom: 16px; }
    38→    .big-wins { display: flex; flex-direction: column; gap: 12px; margin-bottom: 24px; }
    39→    .big-win { background: #f0fdf4; border: 1px solid #bbf7d0; border-radius: 8px; padding: 16px; }
    40→    .big-win-title { font-weight: 600; font-size: 15px; color: #166534; margin-bottom: 8px; }
    41→    .big-win-desc { font-size: 14px; color: #15803d; line-height: 1.5; }
    42→    .friction-categories { display: flex; flex-direction: column; gap: 16px; margin-bottom: 24px; }
    43→    .friction-category { background: #fef2f2; border: 1px solid #fca5a5; border-radius: 8px; padding: 16px; }
    44→    .friction-title { font-weight: 600; font-size: 15px; color: #991b1b; margin-bottom: 6px; }
    45→    .friction-desc { font-size: 13px; color: #7f1d1d; margin-bottom: 10px; }
    46→    .friction-examples { margin: 0 0 0 20px; font-size: 13px; color: #334155; }
    47→    .friction-examples li { margin-bottom: 4px; }
    48→    .claude-md-section { background: #eff6ff; border: 1px solid #bfdbfe; border-radius: 8px; padding: 16px; margin-bottom: 20px; }
    49→    .claude-md-section h3 { font-size: 14px; font-weight: 600; color: #1e40af; margin: 0 0 12px 0; }
    50→    .claude-md-actions { margin-bottom: 12px; padding-bottom: 12px; border-bottom: 1px solid #dbeafe; }
    51→    .copy-all-btn { background: #2563eb; color: white; border: none; border-radius: 4px; padding: 6px 12px; font-size: 12px; cursor: pointer; font-weight: 500; transition: all 0.2s; }
    52→    .copy-all-btn:hover { background: #1d4ed8; }
    53→    .copy-all-btn.copied { background: #16a34a; }
    54→    .claude-md-item { display: flex; flex-wrap: wrap; align-items: flex-start; gap: 8px; padding: 10px 0; border-bottom: 1px solid #dbeafe; }
    55→    .claude-md-item:last-child { border-bottom: none; }
    56→    .cmd-checkbox { margin-top: 2px; }
    57→    .cmd-code { background: white; padding: 8px 12px; border-radius: 4px; font-size: 12px; color: #1e40af; border: 1px solid #bfdbfe; font-family: monospace; display: block; white-space: pre-wrap; word-break: break-word; flex: 1; }
    58→    .cmd-why { font-size: 12px; color: #64748b; width: 100%; padding-left: 24px; margin-top: 4px; }
    59→    .features-section, .patterns-section { display: flex; flex-direction: column; gap: 12px; margin: 16px 0; }
    60→    .feature-card { background: #f0fdf4; border: 1px solid #86efac; border-radius: 8px; padding: 16px; }
    61→    .pattern-card { background: #f0f9ff; border: 1px solid #7dd3fc; border-radius: 8px; padding: 16px; }
    62→    .feature-title, .pattern-title { font-weight: 600; font-size: 15px; color: #0f172a; margin-bottom: 6px; }
    63→    .feature-oneliner { font-size: 14px; color: #475569; margin-bottom: 8px; }
    64→    .pattern-summary { font-size: 14px; color: #475569; margin-bottom: 8px; }
    65→    .feature-why, .pattern-detail { font-size: 13px; color: #334155; line-height: 1.5; }
    66→    .feature-examples { margin-top: 12px; }
    67→    .feature-example { padding: 8px 0; border-top: 1px solid #d1fae5; }
    68→    .feature-example:first-child { border-top: none; }
    69→    .example-desc { font-size: 13px; color: #334155; margin-bottom: 6px; }
